ID,ORDER_ID,SKU,QUANTITY,PRICE
6fede792-490d-417a-b3ea-3a21b4cd17ef,9ef923ef-b1a9-4043-8465-ad305b73ef19,JAF-003,10,69.33
8d7bb89c-3ee6-4d60-a012-5d4d7979e02f,9ef923ef-b1a9-4043-8465-ad305b73ef19,JAF-004,6,964.64
0bc16ee0-f8da-4432-8fae-d2e2b38b3586,9ef923ef-b1a9-4043-8465-ad305b73ef19,JAF-001,2,661.6
a69671e3-0c8a-40eb-81c7-ca2dc1dfc11c,92265bd8-5c4c-4e68-b297-50a4d9764b6f,BEV-005,9,971.48
aa0f2958-f590-4f42-9665-f1f1784de234,8ebb4c18-9fc6-44d7-8ce2-14502a4d9434,BEV-005,9,978.88
d30cfe02-5273-4733-beb8-85fcf3fe308c,f24c3d25-f710-47e4-a7ad-e551e95bd453,BEV-002,2,985.71
c637cde5-9eb9-4c37-bda9-9234693e8ae3,aada648c-92bb-42dc-8f01-fc6019d5056d,BEV-001,2,333.66
1026dc33-f63d-4f9c-8fc2-d65d43e829cb,aada648c-92bb-42dc-8f01-fc6019d5056d,JAF-004,7,908.3
74038d33-647f-440b-a494-c2ace960dda4,511328bc-3446-4b88-9bdc-e9bc3db30c2c,BEV-001,1,653.11
5deab94b-d5b8-4878-8888-0a43606ae692,511328bc-3446-4b88-9bdc-e9bc3db30c2c,BEV-005,7,516.27
6fd4e296-b02e-4662-9c59-6c07aea59c14,511328bc-3446-4b88-9bdc-e9bc3db30c2c,BEV-001,7,290.12
ca2288c1-53e0-462e-a6ef-8492e48ac57e,511328bc-3446-4b88-9bdc-e9bc3db30c2c,BEV-003,6,876.49
2a4cade6-636a-47bd-9e95-f7e2e0beb61a,511328bc-3446-4b88-9bdc-e9bc3db30c2c,BEV-004,5,980.23
b62694d7-a527-43bb-98b3-938cc3d42073,511328bc-3446-4b88-9bdc-e9bc3db30c2c,JAF-003,3,191.58
16a153b7-9d83-4d1a-bd4d-3b4911e93839,511328bc-3446-4b88-9bdc-e9bc3db30c2c,JAF-005,10,916.4
de057df7-19ec-44b1-a1ce-0b2024332658,511328bc-3446-4b88-9bdc-e9bc3db30c2c,JAF-001,3,79.8
fba7ab2c-d836-4c57-8d15-25ed703a3d14,511328bc-3446-4b88-9bdc-e9bc3db30c2c,JAF-001,7,429.09
556efea5-8fd2-48dd-ac0d-fff280881e48,511328bc-3446-4b88-9bdc-e9bc3db30c2c,JAF-003,8,281.55
8eb9356f-fa01-4ff5-861f-374309f18c89,34d602bb-6cfb-48bb-a0d4-1a666c3d8dcf,BEV-003,2,50.64
bb0c8071-e269-4cad-b1e0-da9d3c8d10a7,5d381160-e587-44bc-a2a7-e0a3c546bebf,BEV-005,3,497.03
3844fe29-7cf5-4a81-810e-95e28708cc20,5d381160-e587-44bc-a2a7-e0a3c546bebf,JAF-001,1,445.13
9a850f6b-eb5f-476e-8bcf-f81d39db3857,aee25b18-1686-4755-aab8-f631fd05e216,BEV-001,2,356.33
bd430316-ec9b-4d0b-9b90-c0efc19c8324,aee25b18-1686-4755-aab8-f631fd05e216,BEV-004,5,299.57
ebe2e1f6-8a95-488e-9160-fb7ee8f1a366,aee25b18-1686-4755-aab8-f631fd05e216,BEV-003,7,206.37
aa82ad2d-d162-4c9a-9815-4715ff264b1e,aee25b18-1686-4755-aab8-f631fd05e216,JAF-005,9,681.58
ffe168be-52a7-45ca-84b3-ceb6e2c48ef4,aee25b18-1686-4755-aab8-f631fd05e216,JAF-003,7,762.79
f63f4d4b-aa63-44f9-9fcb-9ee46940bfc1,aee25b18-1686-4755-aab8-f631fd05e216,JAF-004,8,854.01
38e77489-79dd-4971-9a1b-b61cdfcc4e3d,265ac87e-754e-4929-9b0b-857269246556,BEV-002,1,485.47
d625df29-5b83-4a07-a79c-fb8b57432208,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,BEV-001,5,176.71
5af41534-ee9a-4229-be67-0f293424527f,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,BEV-004,8,305.95
f06d03c0-ada7-48d2-80c9-2cdacc5abb8f,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,BEV-001,3,673.1
cd594ce7-86dc-4183-8cb7-5682612ffc9b,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,JAF-001,6,71.87
609a1e4d-3194-4e14-b9d7-6e826d905359,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,JAF-005,4,330.29
80aab839-64cb-4ba4-8bbb-d3a61dbbff4a,0ee24e4b-01aa-4694-8eda-3de51cc54c9b,JAF-004,6,612.9
6aadd935-55a8-49b8-b34d-840907c37078,a06d1a47-12c4-479d-81e8-4d290b355a2d,BEV-003,3,970.99
74f8a8f1-1987-4263-bfd7-f6abcfa2b326,a06d1a47-12c4-479d-81e8-4d290b355a2d,BEV-005,7,544.93
b4387261-63fa-4d51-a2f5-e5547443fc8a,a06d1a47-12c4-479d-81e8-4d290b355a2d,JAF-004,9,277.75
9e0e49a3-3192-49f4-b109-40eea98e02fe,a06d1a47-12c4-479d-81e8-4d290b355a2d,JAF-001,6,859.72
8f37447a-4a92-4070-9e30-963d7799fb44,d157371a-a0fb-41f8-86e9-feed3d65585a,BEV-003,5,337.03
b7a91024-3756-4071-a6ab-76ace205b298,d157371a-a0fb-41f8-86e9-feed3d65585a,BEV-004,2,762.46
8a18e736-63b6-4cd0-8e25-89df327e7c32,d157371a-a0fb-41f8-86e9-feed3d65585a,JAF-001,5,267.76
2ce25943-e8a1-40b6-a059-4e5ab92caadb,d157371a-a0fb-41f8-86e9-feed3d65585a,JAF-001,4,42.95
94264159-ab63-41ba-9048-3695128f4e19,1da4a0ad-f150-412e-a56f-052f8ff99009,BEV-001,1,389.02
b3d121df-cd66-4698-8a39-8a41f2c431bb,a43a0a15-4144-4c73-a299-bc260641faee,BEV-004,1,752.36
c1c62b75-9818-4f42-bc77-1b94d35714cb,a43a0a15-4144-4c73-a299-bc260641faee,JAF-005,5,416.13
7863dde7-8ad2-4817-b3e5-c99e81d45cf9,429eea2a-db07-4a3f-a015-6322af41227c,BEV-003,2,680.57
bb385e1e-6b6a-4d54-a6c7-eaa7270eb490,429eea2a-db07-4a3f-a015-6322af41227c,BEV-003,1,377.89
58be879b-9703-493c-9361-02bc6e92ef4c,429eea2a-db07-4a3f-a015-6322af41227c,BEV-004,9,155.24
18c82ae7-22d9-478b-8282-7ed2fb6f91e9,429eea2a-db07-4a3f-a015-6322af41227c,BEV-004,6,239.65
447e061b-c541-4364-9025-9a3421411361,429eea2a-db07-4a3f-a015-6322af41227c,BEV-003,4,353.96
dabf4991-b187-451d-9650-023321b60043,429eea2a-db07-4a3f-a015-6322af41227c,JAF-004,4,549.02
086b78c6-49c4-4505-b2d0-97e8383f445e,429eea2a-db07-4a3f-a015-6322af41227c,JAF-003,2,888.12
5a6d0da1-d1cb-4817-9c8b-0859cfda3031,429eea2a-db07-4a3f-a015-6322af41227c,JAF-002,6,586.59
ff076a7a-adf3-4d36-9e84-c97c25229a44,429eea2a-db07-4a3f-a015-6322af41227c,JAF-005,3,510.8
e728de68-420e-43ee-b5ab-8a1719b07c8a,429eea2a-db07-4a3f-a015-6322af41227c,JAF-004,4,914.72
3e66330e-cd5e-47f9-ae81-016d271a7c8f,1b01f4b5-03b3-41c3-8862-7529bf352e1d,BEV-005,2,784.5
e183de97-0c8c-4529-b623-9b0fb1202d64,f21b5c94-db4a-4bf2-9f37-3792df68fe30,BEV-004,5,761.42
7bc5587d-ac95-4a57-8629-af5479a2688b,aab9ff34-ef30-4193-9469-655489a736b2,BEV-002,3,561.23
0cc64ec3-1499-4131-bfce-585525a41ea7,aab9ff34-ef30-4193-9469-655489a736b2,BEV-005,6,28.48
86d794bc-f6a8-4165-a0c8-a4731356839e,aab9ff34-ef30-4193-9469-655489a736b2,BEV-005,9,587.15
36d15ff9-b0be-4eb9-87a5-b1e45aa0ed3c,aab9ff34-ef30-4193-9469-655489a736b2,JAF-002,3,251.1
f7852dfd-4cca-4b25-afe5-acbef6e98257,aab9ff34-ef30-4193-9469-655489a736b2,JAF-005,10,90.1
c326055c-cc43-4425-9c2d-cc04e61a1403,aab9ff34-ef30-4193-9469-655489a736b2,JAF-005,5,406.51
1cadfd4e-1dad-43bc-9389-e18806810ff2,f623546e-b157-4f4a-a3a7-32a83b22b58a,BEV-005,9,727.19
b4f588ec-99d1-4823-897b-ba2844331968,f623546e-b157-4f4a-a3a7-32a83b22b58a,BEV-005,5,341.38
0adf5bb6-ac48-4d93-9416-c9485cf4c0d1,f623546e-b157-4f4a-a3a7-32a83b22b58a,JAF-003,9,458.68
1aaef248-2327-44a7-a73e-84465311bca0,f623546e-b157-4f4a-a3a7-32a83b22b58a,JAF-004,8,194.09
f1925458-4d6e-40d3-8ab9-2b5d6ec2340f,85113651-fd46-4471-86fe-081425abebc6,BEV-001,9,251.91
ead6d12f-8ef5-417c-9057-ec0fbfe07f41,85113651-fd46-4471-86fe-081425abebc6,JAF-004,6,827.19
f313fb52-9bdb-461b-90bc-672ba301ae1b,d36ee957-d49d-4cc2-81ab-0cbfa2bcc6e6,BEV-001,4,995.37
41a37a04-5481-46d1-a2ec-bf2d484e8afc,d36ee957-d49d-4cc2-81ab-0cbfa2bcc6e6,JAF-004,6,358.31
ec49c2a6-28b4-46cd-a8d1-aa15a9969900,b672619f-4861-4a09-974e-5c5cfee28afc,BEV-004,5,329.8
e99330f5-362d-4716-889c-d5024cdc64c7,b672619f-4861-4a09-974e-5c5cfee28afc,JAF-002,1,472.78
88c38b50-69a8-4265-b74f-2f578b80e18a,250bc310-fe73-4784-89a1-7acc80401cab,BEV-002,2,270.88
71c63d8d-47d1-46a6-a73b-23431aed55c6,250bc310-fe73-4784-89a1-7acc80401cab,BEV-003,5,638.85
4d9e6e0e-e5da-4712-9fcc-876fa229bd93,250bc310-fe73-4784-89a1-7acc80401cab,JAF-002,8,979.54
7fb54c00-15b2-49a8-854c-f04651559051,250bc310-fe73-4784-89a1-7acc80401cab,JAF-004,6,62.36
dfb57ff2-6d62-4224-90ce-180c9552dff2,df0f69b7-3ff1-4d4a-900a-aa078733447b,BEV-005,3,636.22
a68379f8-910e-4ae4-bf57-a20d4cb6cf19,dba3bc42-2923-41e9-8f71-217db36e4cf0,BEV-004,4,382.08
aaf0a4d3-a909-48b1-8d1d-bbd300551ee4,dba3bc42-2923-41e9-8f71-217db36e4cf0,BEV-005,6,723.69
c4751fd8-32ce-4bcc-b1b5-fe7d642512e0,dba3bc42-2923-41e9-8f71-217db36e4cf0,JAF-001,6,254.09
4e694f73-b78d-4e64-a0e8-6b4280c0a95b,dba3bc42-2923-41e9-8f71-217db36e4cf0,JAF-005,10,738.28
e28907cd-62ad-4c5a-a335-8d683733b93a,2137ff9b-a698-4b13-aee5-c22c3f1e2144,BEV-005,8,210.44
bc066c2a-1b4c-4a74-84f5-8f9e3f035d7d,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,BEV-002,4,970.76
7459bf46-e8a7-4d55-819e-c1ee828b5c99,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,BEV-005,3,407.76
89fd33e0-456a-479a-81a5-abd13f06467d,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,BEV-003,3,493.4
0aad6df2-a949-4340-bf16-d7fbce0f1773,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,BEV-001,4,561.94
6cb370c1-6d55-457d-ab58-6e5cd8a8bde5,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,JAF-004,5,421.48
d2dc1adb-eaab-4c1b-afe8-272a34f3b2d1,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,JAF-005,3,958.01
00432c6f-5661-49de-a86a-148625a92573,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,JAF-001,3,307.53
96005d5a-471f-4d6a-a8c0-6eb7e17c42e7,9a33a96c-9d10-4c6c-b511-ad5a0f5fef1e,JAF-002,7,458.82
6332ca00-729e-4d9a-b5c9-35ddc42bcf90,80aab3fd-b402-4a30-9538-952a6539e955,BEV-001,3,744.89
61332016-02f6-424f-8abe-1a3a3eaab56d,80aab3fd-b402-4a30-9538-952a6539e955,BEV-003,2,696.56
56618807-5400-43d7-b7cd-d5de925ffc5f,80aab3fd-b402-4a30-9538-952a6539e955,JAF-005,7,651.06
c6ba78a3-bbff-4218-97f6-7c78bbee767d,80aab3fd-b402-4a30-9538-952a6539e955,JAF-003,5,197.35
9c32df6b-6fd7-41e4-9425-00eae3d6ce1e,8f620c0c-b2cd-4522-bcf7-64a9e51b4a53,BEV-005,6,958.37
318a4e73-4e9c-48d1-b7b8-340db0bca4de,8f620c0c-b2cd-4522-bcf7-64a9e51b4a53,JAF-005,3,599.24
44d4d89c-803e-4725-a35a-a262e81a7a8f,3310b9bd-c213-4895-bb5d-8e37eb5245e3,BEV-003,7,44.42
91b09837-698c-41cf-a13f-c206ae72017d,3310b9bd-c213-4895-bb5d-8e37eb5245e3,JAF-003,10,507.29
ed91f8de-0eef-47cb-ac8c-19e50a3d286f,3310b9bd-c213-4895-bb5d-8e37eb5245e3,JAF-004,3,779.69
c453823a-2d59-45ee-8e60-bce8e297acd0,e5f6077a-fb9a-4250-83b2-9891d47be52b,BEV-003,10,961.42
25ad0e5f-2586-4a2f-9ce3-f552d63544cd,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,BEV-004,1,272.54
f078fbb9-e786-4816-be30-84a6030979cb,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,BEV-004,4,112.73
1d922d77-f839-48fe-81fb-d85050f753f5,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,BEV-002,5,288.43
90ccc1e6-64a9-4980-a511-46e636ba5fba,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,BEV-002,7,55.15
697adae4-1276-45a6-8a69-7ae07e96a17a,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,BEV-003,2,218.7
0b947a25-b3ad-4c64-bc5e-08cf622ff876,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,JAF-002,10,272.52
343664d5-e651-44b1-963b-7ec5c5f68b75,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,JAF-002,2,971.14
47372f32-78e6-4274-a191-74c15d9db0cd,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,JAF-002,5,83.94
a9e67b5c-f7a2-4a15-b23c-0b474067395c,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,JAF-001,7,10.15
520806b8-e79c-4975-a2f0-8cb3964538ce,52e4e6c0-2a76-465b-9ad5-fb50ce9c43b9,JAF-003,4,661.8
ce29e2f4-e7b0-492d-8195-fae82c0c1def,e4ffaef4-125a-46a6-8616-ac6c356e25d9,BEV-001,4,873.98
20556bf9-9026-483b-9fbd-c8de2aa4a22e,e4ffaef4-125a-46a6-8616-ac6c356e25d9,BEV-001,10,207.6
64aa31f7-1000-47c9-b908-8a79c1b4e361,e4ffaef4-125a-46a6-8616-ac6c356e25d9,JAF-004,2,715.57
31d29590-9080-4172-83c1-4d2e9ffa17bd,e4ffaef4-125a-46a6-8616-ac6c356e25d9,JAF-004,1,340.39
5c212416-d5ab-4700-bdf4-8f8ec1a189a8,e189ae77-768a-4122-bfd4-18d4c22a7064,BEV-005,5,982.13
e0931b89-3249-4ebb-b0f3-924e756ccbcb,e562bc5e-0d51-4fa2-b543-fa1e47ccb643,BEV-003,9,825.19
f4dc802e-5d1f-4648-9cb1-ebe9715e56ce,697d424c-5830-411c-b9d1-e56a666b9822,BEV-003,10,225.65
048894f0-894a-4411-afd8-73f4fd42b72d,4305042c-9deb-4c5c-b3ea-73905fea4402,BEV-004,10,489.04
d9595524-b14c-43d3-a6a4-43fbfdc69493,2537f059-f416-4912-b915-f44772166a0b,BEV-004,6,799.99
1543294d-0a5f-4a14-baa8-306969bf1fad,2537f059-f416-4912-b915-f44772166a0b,JAF-001,7,275.98
9f8e43d6-93e6-4a55-8234-42281a97b5b3,4fa721c6-4fc6-44ce-8fdc-90e7953a0176,BEV-004,5,205.08
506f36b1-32ab-4356-95cc-d8f2ba146e55,b6c6d4f5-8fe3-4393-bb8b-4b6c8daf9cb5,JAF-005,5,949.93
af05a657-fdaf-4128-b63c-a6e2a49b14b4,123ae15c-1531-40c8-866f-27a5d65fc37e,BEV-002,8,386.49
fa1825d7-dca6-4141-b000-b12a86221821,0ec9106f-51ec-448e-8b0f-1d719ff0f08c,BEV-002,5,727.62
48797b19-4339-4915-9555-7b59365a5d78,0ec9106f-51ec-448e-8b0f-1d719ff0f08c,BEV-004,10,50.94
b25d2ea5-ceb1-4e33-9ede-dba5ecc76088,0ec9106f-51ec-448e-8b0f-1d719ff0f08c,JAF-003,6,701.77
13965bda-74f4-429e-ae48-e47c43ae3ad7,0ec9106f-51ec-448e-8b0f-1d719ff0f08c,JAF-004,6,620.45
b8feff9e-dff0-41b3-8497-fb15aef27212,0b326f57-1a44-4d17-8b5f-8e9d7ebbad97,BEV-002,1,90.55
87cf1211-fc49-49fb-bc4d-e611d0531eaa,0b326f57-1a44-4d17-8b5f-8e9d7ebbad97,JAF-001,3,823.36
ba1ec5f3-4b8b-45ea-b0ae-b3cb811b135d,0b326f57-1a44-4d17-8b5f-8e9d7ebbad97,JAF-001,7,359.12
44d39230-dc81-4a25-a28f-182e5d290ddd,24bda0f0-393d-47be-b92e-2d9c5c235868,BEV-001,5,147.66
1632c002-24bc-4288-bf6d-ca8949553a76,268ca9a3-b4ba-4636-be24-4c960bb9a026,BEV-002,10,54.77
3070af46-0cd2-40a3-b5a4-98a4a2551845,f4daba47-0ed8-494b-8ab7-b9cb3a9b341e,BEV-004,4,353.26
6d97d197-5915-44b6-aa5a-546ed22fae01,f4daba47-0ed8-494b-8ab7-b9cb3a9b341e,JAF-004,3,279.41
8b6fcd7f-4b72-4e16-a6a1-7dde4f33ea2e,df0a84fc-fa4b-4373-8811-897b80826660,BEV-005,7,611.3
0bc96f89-c6fe-45f7-acc5-4e9c8b62cb4a,df0a84fc-fa4b-4373-8811-897b80826660,BEV-005,2,802.62
07cedb92-c56f-4c7d-8aac-15246ac46c66,df0a84fc-fa4b-4373-8811-897b80826660,BEV-002,9,525.5
53eea810-d05e-457f-94ac-06f67013ae8f,df0a84fc-fa4b-4373-8811-897b80826660,BEV-001,1,546.96
a45e1a1f-b70b-4956-954d-9b6cc5b7a3eb,df0a84fc-fa4b-4373-8811-897b80826660,BEV-003,9,288.18
612efacb-a1ac-414d-8959-c880ce828c9f,df0a84fc-fa4b-4373-8811-897b80826660,JAF-002,3,547.69
9e697155-5b29-4b1a-b768-77f8981ec173,df0a84fc-fa4b-4373-8811-897b80826660,JAF-005,3,885.1
85a6c409-91b6-4947-8852-daad360b04dd,df0a84fc-fa4b-4373-8811-897b80826660,JAF-005,10,661.92
de497d2e-bbc0-4304-9330-a1530a8c2bcd,df0a84fc-fa4b-4373-8811-897b80826660,JAF-002,10,297.94
34376f36-76c8-4bdd-b86c-e30b7836b0dd,df0a84fc-fa4b-4373-8811-897b80826660,JAF-002,8,684.18
a2c3eb24-4ed5-499a-854e-204842472c76,6736603a-df50-488d-80e1-fba336df32a4,BEV-001,2,38.69
329ef00e-705c-48fb-b67a-8878ca055488,6736603a-df50-488d-80e1-fba336df32a4,BEV-003,6,917.55
a5520ced-3e6a-4a8a-ae90-5fbc56059e95,6736603a-df50-488d-80e1-fba336df32a4,BEV-002,6,362.78
25ce1708-d258-4cab-9167-ea5c2e3f0dd0,6736603a-df50-488d-80e1-fba336df32a4,BEV-002,10,126.78
4cec3d19-e35f-435e-b80c-64ace18be233,6736603a-df50-488d-80e1-fba336df32a4,BEV-003,9,897.86
be329c01-417a-4ec5-85c3-a3552a58c065,6736603a-df50-488d-80e1-fba336df32a4,JAF-002,3,966.84
c434fd08-f3ba-4b4d-abda-6d737aa3f973,6736603a-df50-488d-80e1-fba336df32a4,JAF-003,6,756.8
fa9dad0f-1933-45e4-8ec2-8de2f2f5261c,6736603a-df50-488d-80e1-fba336df32a4,JAF-005,2,38.28
e1c85e5f-14ab-4cec-9d6c-fcfc41a7f72e,6736603a-df50-488d-80e1-fba336df32a4,JAF-001,4,137.48
0586c240-366f-402a-9ace-ced8c7efb8a4,6736603a-df50-488d-80e1-fba336df32a4,JAF-003,6,556.22
ed2d1997-7f68-417e-bdfa-7b0429bf3292,7ca858e5-9e5a-4525-a5d9-feab31eb7b00,BEV-001,2,653.34
c8a580df-949b-48f5-9be6-d92df7220a3b,d1cb0493-cf64-4e3d-a021-fab099c03f4b,BEV-001,1,723.23
44f95dc7-ac66-4fa8-87e3-ab9117138f50,6b528f6f-8214-43aa-b295-10f869055e34,BEV-005,5,440.9
4e7bf34e-2bbd-4c80-938e-962e2535d08d,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,BEV-001,1,275.19
35039f12-22c7-4b54-9642-a8df88304ec7,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,BEV-001,8,803.49
1664e160-23dc-4c0e-9eae-c5e3ea67641e,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,BEV-001,7,277.49
8174296c-6983-49d7-a669-533083bcecd2,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,BEV-001,6,233.11
4a307d9c-c9d1-4c31-9ffe-6962dca2a30b,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,JAF-005,10,105.98
cecf89d0-32fc-4e99-9afa-e85a24ffb94b,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,JAF-005,2,287.57
705af95b-fc1e-4df3-a304-acf32168828a,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,JAF-004,7,548.5
a76fb023-ff14-45be-83f0-961ceae9ad09,8e76cda2-49e2-4ad3-aa87-f49cb7946a1d,JAF-002,7,84.25
78a75012-7732-4f9d-84a1-e5df88e83658,5c46bf78-7abf-4f81-bb57-ef71544c75cd,BEV-003,6,789.06
8eaf2676-d074-4b8d-a28c-4ae863c74366,5c46bf78-7abf-4f81-bb57-ef71544c75cd,JAF-003,2,72.59
8ac241d3-02e9-47fa-869d-2e957e7200e8,5c46bf78-7abf-4f81-bb57-ef71544c75cd,JAF-001,9,562.52
68b028c4-bf5d-4df6-8a2f-674038c378c8,ca178dd2-9b67-406f-9ea7-3fbd3f4fd64a,BEV-001,5,185.44
365becbc-191f-4d94-be70-f0a01c4357c0,d1f6080e-0e16-4548-8c50-8f6020095492,BEV-004,8,759.39
037fc843-cdba-49b8-b41a-2c4a9e7a42e1,ea1c12a6-8796-4411-b2c2-dda68fc300d9,BEV-004,1,246.83
f105a247-1e8f-4970-b0cf-67ff9eb02139,ea1c12a6-8796-4411-b2c2-dda68fc300d9,BEV-001,1,244.8
d4143359-1ff6-42e2-badf-2b7fc56f4700,ea1c12a6-8796-4411-b2c2-dda68fc300d9,JAF-001,8,952.4
9d59876f-900d-4efa-884e-a4b7cf33ad63,ea1c12a6-8796-4411-b2c2-dda68fc300d9,JAF-001,10,481.5
79f8eb02-cd33-404b-b71c-7f2074d50a9d,3bea936c-3387-4b6a-8f60-c224e814ed2c,BEV-003,5,681.27
1dc61ff0-f1ce-4db2-87ce-a560c170dc71,4c3a44a5-4f9b-468a-9a44-e7249d3df765,BEV-002,5,464.23
b7d6a14f-1c53-4673-857f-c68a3adf6677,4c3a44a5-4f9b-468a-9a44-e7249d3df765,BEV-005,3,351.84
70fc2363-7a64-46fb-9cf8-de3783b7e781,4c3a44a5-4f9b-468a-9a44-e7249d3df765,BEV-001,6,371.23
1b519696-cb2e-4872-82af-dac1e346c55d,4c3a44a5-4f9b-468a-9a44-e7249d3df765,JAF-002,4,553.65
b9a1ba12-c432-49c8-9d93-654ebf66bde3,4c3a44a5-4f9b-468a-9a44-e7249d3df765,JAF-003,1,723.27
7793836a-13fe-4875-b355-c3a1d744f0ad,4c3a44a5-4f9b-468a-9a44-e7249d3df765,JAF-005,4,727.33
a5b82b11-23a4-4b60-aca2-4a28a39e0280,12e08b54-87bd-42d0-9247-5979bb6020cf,BEV-001,4,592.43
3f9d1121-f0c2-4783-9828-e6403b90d382,12e08b54-87bd-42d0-9247-5979bb6020cf,JAF-002,7,116.22
56ede767-0f60-47a9-8518-9cd78d3e89d7,33b9eccf-bb1b-40d2-b50f-92479506cca1,BEV-004,5,293.39
99aa17b5-f24d-43e7-bc3b-b0caf63a2e69,33b9eccf-bb1b-40d2-b50f-92479506cca1,BEV-002,9,862.46
30c2acbc-a24e-445b-a695-29c82480af2d,33b9eccf-bb1b-40d2-b50f-92479506cca1,BEV-004,1,516.58
249f1e47-5bf5-4690-9c27-4deee279fe1f,33b9eccf-bb1b-40d2-b50f-92479506cca1,BEV-005,4,324.04
ec1794a5-58f9-4ddb-82d1-c7643a81b01e,33b9eccf-bb1b-40d2-b50f-92479506cca1,JAF-003,8,770.98
3e3e4a21-32a2-43d8-b5fd-8e7f73e10cab,33b9eccf-bb1b-40d2-b50f-92479506cca1,JAF-003,7,425.11
6534b966-0df7-471b-abba-8e08d9adaaef,33b9eccf-bb1b-40d2-b50f-92479506cca1,JAF-004,8,346.25
9be69011-ad00-49fb-9408-9ca4f9db0e6b,33b9eccf-bb1b-40d2-b50f-92479506cca1,JAF-003,8,655.79
a4e15454-f33c-4c5a-b063-c85c53f1b17a,c2273831-9bda-4d11-9bb2-97474e2ad4a7,BEV-002,2,251.01
b75ab09c-cfe5-4bd1-bee4-83da7e466a45,df23a432-814b-4392-a25b-13c584840c7f,BEV-005,3,736.41
ebd10d47-be99-4509-a0d1-8440831fb947,df23a432-814b-4392-a25b-13c584840c7f,BEV-002,8,215.79
bc9ddff3-a1b0-4860-9209-90bc2e5a747e,df23a432-814b-4392-a25b-13c584840c7f,BEV-001,9,309.09
f53fa11c-79d4-4716-954b-072e44166982,df23a432-814b-4392-a25b-13c584840c7f,BEV-003,9,905.65
02b219e5-8ba4-46a5-90e9-5481adb9b3f4,df23a432-814b-4392-a25b-13c584840c7f,JAF-001,6,967.14
6a0bacfa-7b0d-4603-af68-c1eba291a286,df23a432-814b-4392-a25b-13c584840c7f,JAF-005,9,163.1
b3457ccb-8f52-4b9f-b090-a2381f6a2072,df23a432-814b-4392-a25b-13c584840c7f,JAF-002,5,80.41
f49f3d29-166f-4a86-8e40-f71b8363ae2f,df23a432-814b-4392-a25b-13c584840c7f,JAF-001,5,674.33
04615404-c44c-42cc-a5d2-c8974738d29e,10273d51-e13d-4d41-80f1-b4df71cfee3b,BEV-001,10,438.28
52b02e95-a946-49b7-b5e5-67485c81659b,10273d51-e13d-4d41-80f1-b4df71cfee3b,BEV-004,8,66.09
02d8a4b0-f917-4b87-9244-830866ccb5ba,10273d51-e13d-4d41-80f1-b4df71cfee3b,JAF-001,2,995.91
52b92121-3dd8-4015-b100-ebc95bf1ecc4,db5caa61-f96d-4792-8c3b-0b878dc4a179,BEV-004,10,627.08
038b33c7-1c91-4893-89f5-58a11a54e47c,41f0dd34-528f-44ce-b90e-8e557da64955,BEV-001,8,313.64
4edc09a2-aa18-413d-b8ad-436f620a7c8d,bcd1a448-fb13-4868-b4f3-a82e2c7a2359,BEV-003,1,247.1
56004f6e-5d3b-4e6a-a60f-761ec86ef23b,99b7104c-06c1-4e33-8cd7-ab12f70b9950,BEV-004,2,240.45
45a02a30-9eff-4a80-b7a2-1831a8970f24,99b7104c-06c1-4e33-8cd7-ab12f70b9950,BEV-004,6,115.8
6a49bba0-abe4-4d50-afa9-9f427f218b3f,99b7104c-06c1-4e33-8cd7-ab12f70b9950,JAF-004,3,467.07
c5b470ab-a0b9-4487-b2f7-bf684ecc195e,99b7104c-06c1-4e33-8cd7-ab12f70b9950,JAF-002,2,859.11
