ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
ecfcf176-4606-40a0-ab0f-4391e78a0460,f5b542da-7d69-4d0d-93d2-004996d805d9,2023-09-23 14:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
0c45a09d-4819-4d50-820a-111726dc2a75,65587b67-2db3-4f9e-9532-5a8b5168baeb,2023-09-23 11:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1300,97,1397
6017a556-de71-429f-b074-088865cb2625,646780ab-c1fe-4d83-84c6-3a20021869b8,2023-09-23 13:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
96861bf7-d993-448a-b28d-a9cab8cb4327,5893c78f-be68-4535-87e4-b9e0a3100d8a,2023-09-23 12:09:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
88f320af-a247-49d1-b5ec-e7bf0523bd5d,ee7c3fb3-ed03-4efb-af8d-ddcec90a202a,2023-09-23 12:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
66ade574-500b-42b6-88ab-d1adc288d2f3,c5ab98d6-40f2-4554-9345-8e4cb38e7e42,2023-09-23 08:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3500,262,3762
d354cdc3-24c4-422e-b2ce-5dc548d58ca1,51422d77-7918-4d57-88ed-225044f0d654,2023-09-23 10:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
bb02c7d6-2a28-457a-8f59-a2a5a96edf6e,3cd1d06f-f125-41ef-9dc7-06e1953a097b,2023-09-23 12:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
8049289f-2b8c-403b-96f3-71c55af3020a,b933b8d1-2777-4f0a-a2da-d98923e7b020,2023-09-23 13:25:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
1f0c8c29-de4d-4942-a5dd-13587be765ef,01ebacae-f8e9-436f-8ae1-8a621be9f5e5,2023-09-23 13:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2700,202,2902
84436961-46e1-4c55-a773-323aeaf008d3,6e14e68d-bcce-41ae-9cc6-44ad6ea62db8,2023-09-23 13:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8700,652,9352
edbab7bd-c4b2-4227-9d35-0f5ba4cab866,e65495c3-185b-4c73-b633-7b1708f4ad89,2023-09-23 11:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3400,254,3654
83bf9a06-f187-46a9-a427-83f3b00cd031,fc2f180a-e9a4-4b74-af3b-3aee781e74eb,2023-09-23 14:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8700,652,9352
2b6f21f2-f84f-49cf-8f95-fd60c3eae03b,b8f59e83-f045-498d-8359-f97af9a52e2a,2023-09-23 12:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
df5f99c2-305f-4018-b9a5-b83e8b930c4e,1ec8de53-5406-46b5-b3c3-76641dbe8e17,2023-09-23 13:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3100,232,3332
3621349f-da08-47c2-872a-8097b89254f7,35b0a6b4-27a7-4ce4-99e7-e6a4e3bc0deb,2023-09-23 10:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2400,179,2579
1a7fe453-6c33-4dcd-a5af-d5e8ed48fc1d,b7be1b3e-03d1-4a59-875d-a3b36c0f90df,2023-09-23 12:49:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,8700,652,9352
87825976-0131-4aed-b115-c05354618e0f,b5cb4ced-80b0-42b7-aa05-6b3107491038,2023-09-23 12:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
99bb38c0-e445-41e4-a246-02504574865c,9af6a279-c409-4cf3-bd2f-3d6af0389baf,2023-09-23 12:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
fe787fb3-b6b2-4eda-a12b-60696fcd08f0,1e93548e-a310-47d0-bb52-0b660deefca6,2023-09-23 14:25:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
c839f821-ed85-4442-9c41-831859c815be,a3087371-9834-41e5-b616-5906186f66e7,2023-09-23 08:51:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
9a03003d-71f0-4ed2-8bd3-87bb41be8d83,1e221d26-6807-4370-b901-a5ac94702440,2023-09-23 12:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
66049fe3-d97e-409d-a7be-8a23445355a7,abd171a5-cb8f-42c7-9582-d8c49e9efa3c,2023-09-23 11:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2600,195,2795
b79f879b-1655-4609-98c1-4f89d75c50e9,04c195d4-4dc6-47ab-8951-45427e72b536,2023-09-23 12:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
2051ab77-9b90-43a7-a539-c388106b3f13,3888e62f-5ebe-49cf-93e8-70e8eb32a0de,2023-09-23 08:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
8b6a9ac3-b704-495c-986e-433217af65a1,cdd71ddb-3534-4756-a9be-3c993ef7bfcd,2023-09-23 12:50:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3400,136,3536
821ad613-c967-4862-8c7c-ad5aab38a363,4356bba9-90c2-46bf-ad20-3f7c3672cf49,2023-09-23 09:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
f5111b13-cec8-4b37-ae36-3f5b13da5a0d,2b95812c-96e3-4c71-b994-40bd090d6422,2023-09-23 11:06:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
ce39ce5a-0821-4623-821b-baf286ae1b4b,48fb38a1-f0ff-46e0-964c-df51a0ba2612,2023-09-23 14:26:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
ded8ee19-f51d-4643-9aeb-5a593201f462,162093d1-12b1-4f06-9ff7-56f2f0a73461,2023-09-23 12:19:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
399e8e8a-9c43-48f0-9384-d87c3be7a969,2db91672-0332-4092-8333-8b59707f1744,2023-09-23 11:55:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
cacc0581-3e3d-4b80-98b0-2049ba0e9888,d3c03d2b-e214-4128-b959-7cbb00080b81,2023-09-23 09:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
5a2448f2-5027-4ede-a530-30d8b30cb993,855ad166-da80-4dee-8c53-b239e364b074,2023-09-23 09:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
ad245787-a14f-496c-b829-b88689a0a1d5,665a35f4-221f-4277-8334-627eacce41fd,2023-09-23 12:57:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
1863dae1-0e0f-41cd-9ae8-bc9f2efa3a73,22d560dc-7d37-4c64-a28e-bf2e181c0a81,2023-09-23 13:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
6367365a-4168-42f5-88f7-222a4ba048b1,6e2a0795-52d8-4fa5-8cbf-8ff763939515,2023-09-23 12:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
d8f1ad94-09b0-4a2f-b09a-ea67b6db2056,6555ae72-a22c-4480-a4e6-26cee8a445be,2023-09-23 12:46:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
c601919f-8631-4e9c-87a4-4e1cc30ba6f3,d77e9950-184e-411c-b78a-a5d36b2bdd7b,2023-09-23 09:34:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
5156dfd1-abf2-408d-b0e5-75c23a2d37d3,5bdef59a-94a7-4f55-a527-34a14a8ddcd4,2023-09-23 12:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
b7ab9f85-3526-4211-8cc4-47dc61f40dcc,a9a9ae60-fe0f-401e-ba74-89076abb8301,2023-09-23 09:58:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2300,92,2392
cd20f16e-b5d3-4e3b-b19f-9079b41b132d,0cc54e37-2408-4b86-9b5e-307919784f57,2023-09-23 12:38:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1900,76,1976
e0440d59-0629-4735-80d0-7140f723ab78,c7c559d5-03ff-4091-8ad8-9a0334051778,2023-09-23 13:10:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
77081950-2822-4d6f-b7db-3b11f5808474,3b4c8c25-e309-4e8c-928c-042c56212f80,2023-09-23 13:35:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
b7f1bc69-d819-468e-a7b1-232ca0000e36,a9c4090e-7b43-44ca-8ce0-1e8b42e533cd,2023-09-23 12:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,5400,216,5616
43b7ecb2-810a-4c40-95e9-b687d356e327,46172e79-619e-4077-af99-369c4d7f6c1a,2023-09-23 11:22:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1200,48,1248
f4ce118d-c13a-41bc-bbcd-73ba76dfc514,de3aa9b1-63f1-490b-a43e-c14c2382e040,2023-09-23 11:41:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1900,76,1976
16de8f4d-4401-4ca1-937d-fd5753fc5417,de6351d4-e3e1-4e82-9c3f-ee108764ba3a,2023-09-23 09:49:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
e4845f8a-8a12-41aa-82fb-a0a385c6da81,9509dca1-d4c8-41bd-a918-bb0732a4cc20,2023-09-23 13:48:00,b5941a70-cf63-407e-8c24-c979e7f61e45,7000,280,7280
ab95373e-e92b-40a9-b735-178179ba7945,a3af825a-458f-437d-ad23-859770fd90f4,2023-09-23 12:11:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3500,140,3640
63112d0a-4454-4baa-ace4-ed5f0335659a,805df221-8701-4577-bc0b-d5ecfbf9334b,2023-09-23 14:28:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
aa9bf7ae-8021-4887-91ba-ac51e405b077,67a854b8-54c7-40ee-b9f9-e7b0f261bbb1,2023-09-23 12:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
9928c2ef-a9f3-40f2-a311-143d82a369b7,a5aa723a-1b47-4aad-9428-6a1375022eef,2023-09-23 14:54:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
54b19f45-7a6b-4f38-ba36-e6bd9fef936e,c95036c7-b205-4c9e-b14f-2d009d5d0c76,2023-09-23 11:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
661df892-4376-47c6-bb75-26ae7f8d6932,06a6edf3-ee56-4ffa-8133-b10eb27a0909,2023-09-23 14:05:00,b5941a70-cf63-407e-8c24-c979e7f61e45,7700,308,8008
fb5bb58c-277d-40d5-80ac-5ce5902efdb4,c797a15c-8e33-48e1-a362-afd706f8cbaa,2023-09-23 14:27:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2100,84,2184
0085dbee-9f07-4807-9910-502f772c06be,0ff448ff-ca98-4acd-b4ee-b1328520cb7a,2023-09-23 14:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3300,132,3432
e82d5c0b-3952-453f-b3e9-1712f7002563,64ab2edd-3638-4512-8637-f5b092e70b12,2023-09-23 10:20:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2300,92,2392
ab5182b2-82c2-47fc-915a-45fee8e10ed8,fc0a74be-b00b-4fee-a08a-b65438c8f712,2023-09-23 12:55:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
22629ae3-9e39-4ad8-84e4-a45089308cc6,575e6a52-60aa-4d2e-88fb-c24afb554e5e,2023-09-23 13:32:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
b4bb04ca-50a5-4642-a81b-d1b44b1ca114,3ac82e2d-4337-43f2-852f-933842baca7a,2023-09-23 11:06:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
9e9159f4-cbd9-403a-b67e-552f46848617,64ae60bd-9702-4342-8766-2996c32f2161,2023-09-23 08:45:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
d5827fe5-8a85-4b8c-9de0-1f2cd16d0b1c,3a0320ef-2ab5-4253-b221-8e09a98e50a3,2023-09-23 12:45:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
e2ea4b1a-4d9a-430e-855a-c701282fb685,33f1d392-7275-48b2-a60d-cdff021d282e,2023-09-23 14:02:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
0ffd6683-e096-4cb8-a891-e279b88ef98e,664e3ba0-58b3-4495-80a8-feee27c54f5a,2023-09-23 09:33:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
4b7ba7b7-e41d-4a5f-99b6-ca9f2733ffa3,aab76d2f-7bb6-40df-9caf-5bb0239d9be0,2023-09-23 14:02:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
d942623f-4e3a-49dc-bfb6-7e6e2eb8b5f5,936d1ff6-3e00-4b99-8b1b-239b29bdf6a7,2023-09-23 11:10:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
c21a84ff-d16e-4526-92aa-2bab4373f930,d5d4a5a0-dd76-437a-98ee-452bc4cc56a2,2023-09-23 09:36:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2200,88,2288
e95098a4-99f4-43f5-bddc-dcecd9dd5f24,f112ee34-c8a1-4743-b761-6dfe2dc68721,2023-09-23 13:50:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
3c853603-157b-4ee2-8012-214cf302a5b2,c1f1aec3-4baa-4122-85ab-2e030e48d90b,2023-09-23 13:40:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
daca1d2e-ed37-45a8-8d4e-d173ab7d4e2c,c2ad7787-dfe9-4b11-b2ce-bf30b5f3687d,2023-09-23 14:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
9cacd35f-ac70-439d-8230-ee26a289d27c,f25ba966-e556-4174-975c-0b578d26a553,2023-09-23 11:20:00,b5941a70-cf63-407e-8c24-c979e7f61e45,5300,212,5512
468b8e02-a1fe-4e75-b3cc-3ad9322018bf,a0f75da6-366a-4c40-bde8-65dd06daf746,2023-09-23 13:25:00,b5941a70-cf63-407e-8c24-c979e7f61e45,9300,372,9672
017b1a15-d24c-419b-8ce7-c8ed29d2d3f0,b54f5717-c16a-4b5c-a687-07224250a90a,2023-09-23 14:40:00,b5941a70-cf63-407e-8c24-c979e7f61e45,6800,272,7072
52ba25ae-4595-4609-b33a-716e0d24afad,ffbaa8ff-9fbc-4001-a903-59836c797117,2023-09-23 10:20:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3600,144,3744
7309260f-beef-43e6-ab0c-7e26ad4b7f9d,2aebc3e7-9b26-44ea-9a23-0f6a38540dba,2023-09-23 13:12:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
4905031d-709d-4cbc-8834-11c217da6314,4c2dc37a-9410-478a-a21d-475514057fac,2023-09-23 14:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2900,115,3015
046814e5-2272-420d-8e4c-a98a14107df6,046cf642-b58e-4a9e-afff-6f692cb6274e,2023-09-23 13:14:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
c1feaa17-6a5e-4fee-8117-40cd78bb7dfa,3b0693c1-d1df-4721-975b-ec5cbfc9dffd,2023-09-23 11:09:00,b5941a70-cf63-407e-8c24-c979e7f61e45,4200,168,4368
6c8992b6-575d-436c-94ac-23a4a1538224,85ebb880-ebb4-472b-ab66-1dabc11c201a,2023-09-23 13:18:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
24e42618-b64d-4775-896c-8aa9ce5cc3cf,dab7e566-25c4-4643-86c6-87b64e28b874,2023-09-23 12:15:00,b5941a70-cf63-407e-8c24-c979e7f61e45,8700,348,9048
a5a8368e-1d24-4746-a4b6-aac2b9321323,6ee92fc3-196c-4f81-b063-115ba8cbc26f,2023-09-23 11:43:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
f66b29ed-ae56-4582-928d-cc5e37530ff5,b96c7b5b-b61d-4e7e-94b9-4532a2eaabd2,2023-09-23 14:43:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
6ddf7a78-cc05-46ed-a1a9-f655036b7ae7,9792ef5b-b422-458b-bb0d-cfc2e5d9dfb6,2023-09-23 12:53:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2200,88,2288
9c3d5c58-53c0-4070-b2d4-411a7496f3bd,96d25c79-639e-4bbc-9432-83a5f30c2936,2023-09-23 14:41:00,b5941a70-cf63-407e-8c24-c979e7f61e45,5500,220,5720
3d164891-f284-4494-a347-22c2858f297b,31c07056-e35a-4038-b4b8-2892cca33dcf,2023-09-23 13:09:00,b5941a70-cf63-407e-8c24-c979e7f61e45,0,0,0
c6a9aca1-584b-4872-8b82-7cbeef50cdf1,88ccbcfa-ed30-47c5-bbf4-0bef6725123b,2023-09-23 11:40:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
b0fdf534-76ce-4c94-83fa-ef26f64ab7ce,310540d1-8503-4470-8f4b-81ccd6135a4a,2023-09-23 08:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
fce9cf95-eab6-42a9-8f13-7f7d76c1f29a,125ca5d7-df9a-4025-91b8-e0f428d43068,2023-09-23 10:39:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
89fa3308-f29d-4db1-86f3-86b32c3cdc04,49b9328f-15ce-4610-b926-f7455687982f,2023-09-23 08:15:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
1fedcab3-d389-4e24-9a49-df08d6bc7451,0f4b96f1-0b6f-45ab-929b-98c3e847436f,2023-09-23 11:54:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
d06021ed-2b6c-4f85-9fb3-e684c5398930,1c89a296-5309-47e6-8cb0-36a6b4c63880,2023-09-23 13:11:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
c59a5d65-51c9-4fc8-b86a-4a8536fec45e,35ef9a20-373b-49a0-94e7-a652a49ad546,2023-09-23 08:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
0c1da540-2501-4bf2-b6b3-ce3952a5f27b,37c34e7b-e45c-47db-9e3b-264d25b1933c,2023-09-23 12:51:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
dfe9c4b5-1f14-4633-83d6-e8157e609ab9,8143b925-a728-45dc-90e2-770dc299a5d0,2023-09-23 08:17:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
48d3cf6f-119c-4c7f-bf5c-db71ac2d4460,079c5ccc-da93-4cd1-836d-38c631bf48a6,2023-09-23 14:02:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
e11a38a5-b1dc-48e7-bdf0-d33d3e62f6bb,c7ba7c0b-dcbd-432b-a25d-5f19f08ee302,2023-09-23 09:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
43cd2b19-12ee-4d59-b823-d7ef43972595,f3cbed3f-752a-4169-bb29-5bf932fd648c,2023-09-23 09:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2400,96,2496
84a6ee6b-8c58-405a-8a1b-b49c27b7299b,5729d739-8c7e-469d-9fc7-fb95612fc92e,2023-09-23 10:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2400,96,2496
3afca173-18de-4ba5-9af2-1e4ca558fdbd,ed7e3980-fe2e-4277-ac81-c27c18c9df4d,2023-09-23 14:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3800,152,3952
db75a3f5-13f7-4ef4-9601-c6076650edcc,5e2f8308-17ff-4a1b-aaf0-7ee5789d624f,2023-09-23 08:47:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
7ceb792e-adf6-485d-8841-d59ce8a9e7f9,83a9211f-46b5-46e9-83ff-21fcb2333b9d,2023-09-23 09:55:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
85395f88-810e-40f0-93d9-6edfef272e9a,94eed14f-8001-4b43-8f44-165f49fd933d,2023-09-23 12:51:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
b2c6e026-3f30-43c5-ae59-f54a98919730,aca4d865-17e7-4668-be18-d81a17da3466,2023-09-23 14:47:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
9e9249fb-3b69-4ea0-9995-c013d8dafb17,64141f13-bf43-4c2a-86ae-1f78687ace7b,2023-09-23 13:19:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
0c53ec00-9d92-4daa-a0c1-7c2515cf6008,da512c5b-68aa-469a-aea3-35b60e5aa607,2023-09-23 14:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
4ba2e805-1c41-4776-bc9f-7b099966a39d,ab048a38-1f12-4bca-ab42-1b40682f705b,2023-09-23 13:44:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
7f61fc53-55e4-448e-ad94-0d6ff28600af,4824e242-620a-44a3-b4aa-6d34b7342b87,2023-09-23 09:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
02fc391c-1d23-49e4-846a-0a501a6801d9,fb448b08-7725-42e0-9ab1-296312325b35,2023-09-23 12:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3300,132,3432
6753fbe1-5617-4254-b20a-e894f4d871c7,083dd7b0-5e7b-40bd-b68c-d79e2c651069,2023-09-23 13:55:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,8800,704,9504
1e76af12-2c0c-4803-9df5-d6ab2606c6fd,72da3aec-c83f-4145-a832-15352c7930af,2023-09-23 14:18:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1800,144,1944
b49e3653-7a88-4b2c-8b66-9416b61c6d94,46ee62e2-9de2-4a65-9acb-9324605c196d,2023-09-23 13:46:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,700,56,756
0db28050-9ef8-4f79-892e-6daab98ab5e0,eeb16ee7-6056-46b4-a5a9-a6bdab2f1c97,2023-09-23 13:09:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,7000,560,7560
93b40155-2ada-4ad3-8cdf-015bcc6a8e0d,8358cc3a-5993-44f8-aa25-4fb0dcbbad6e,2023-09-23 12:48:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,500,40,540
aeb962e2-6432-4058-8fb1-0009595deb9d,51b16cf1-5300-4593-9472-80ede31dc299,2023-09-23 12:09:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
07731cfd-ad40-43f8-ac62-ae5a6b806972,1555720b-72a8-48bb-805c-f18499ea4cf5,2023-09-23 10:55:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2900,231,3131
da506bfb-1f4f-4793-a62c-2f70f8e6decb,cb2538bd-11dd-4bc2-a3c2-7f7412ab7329,2023-09-23 10:43:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5200,416,5616
d2ea7e8b-66e0-4211-bf7e-ad4e0d361843,00e04f92-2c43-4887-8187-ad3faa08c7fe,2023-09-23 12:14:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3500,280,3780
623c43fc-11da-49ae-baf9-d759c3d36586,f27a3372-0d29-4d6a-b883-f6e124a1f046,2023-09-23 13:46:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,500,40,540
e4b26c08-0ee4-4d50-8288-f8b4cbd0d89e,b5719435-7055-46db-9e03-d838feeb0ac8,2023-09-23 13:58:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3400,272,3672
bbb83419-16f9-4afa-95f3-8789363ea703,a2000870-ced8-44cc-9747-f8f7d5b5499d,2023-09-23 14:19:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2300,184,2484
ff71379b-1c38-414d-a627-a6598a727c65,03530b0b-2cc6-45c8-9658-efd1cdcb84b1,2023-09-23 14:43:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
cfc7ace8-812f-487e-a2d6-fdf408203088,694ac271-6131-4f75-af40-125036967c5b,2023-09-23 14:45:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3500,280,3780
2cd22ebf-533f-4282-86df-b03c38784308,466c3d64-3639-47e8-9ade-c082950e11e4,2023-09-23 12:27:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,7000,560,7560
ba24f335-2ece-4571-bb22-9fdb8dae4eb9,8618519d-5857-46b6-aa82-bab2e311d7b8,2023-09-23 14:19:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,700,56,756
1f5ff94c-b00f-4e91-8941-801cce577b3e,da1d52ce-844e-47b9-aeb1-873344c86ed5,2023-09-23 10:38:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1500,120,1620
0d3096ae-0dd9-4407-80e6-6b9b36d8dbec,d038e662-59d6-4144-86f3-341b3ffade9a,2023-09-23 12:54:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,2200,176,2376
ef7d31f4-a9e7-4016-8199-22b37cc35601,04b22254-4c7f-4061-9dda-63789f974393,2023-09-23 09:09:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5400,432,5832
fdb40bbb-5a30-4003-ab54-70bb4aa72b28,a0adc3c2-77d8-4e4b-a254-525252d95ff2,2023-09-23 10:37:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
1f42eaf9-dab7-4a98-ba3c-c52615495880,d22e0d48-9bf2-4a43-b32f-2c2607d00dd5,2023-09-23 12:53:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3400,272,3672
b3027e36-a38e-48dd-bb01-2c282a48defb,bb64b1cb-a9ad-41d3-b2fc-4335f2918759,2023-09-23 14:21:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,600,48,648
ac631237-0585-4c78-9be8-a3e843d07454,c4deb74b-c9b2-4f83-8b80-ef3798d92315,2023-09-23 08:21:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5100,408,5508
0a14fdac-4160-498b-ac99-e243844fee12,5771b79c-6f7a-4469-b773-289af03e59c9,2023-09-23 11:41:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,1200,96,1296
89e48654-427c-437a-95f1-ff4cf1713911,4ff9fd9b-6213-446e-99bb-62a8052a8bbe,2023-09-23 14:46:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,8800,704,9504
95510ec2-882b-44c1-b1dc-dfec67749a25,5e48221c-cae5-43ec-97c4-8c92051a16a4,2023-09-23 08:47:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,700,56,756
080b62ab-4c83-456c-ab91-6d1d2694ad1f,13a7703d-03d1-4063-84ca-b89d789a1738,2023-09-23 09:04:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,700,56,756
5e83b1ac-c9c4-49bf-b8a2-c4e5e0b6111a,9891fcf2-b13c-4329-b3a9-652662243436,2023-09-23 13:11:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5400,432,5832
aaf4e1b0-ac67-4a82-acdc-49f76ddb58dc,23c6e968-0007-4538-b4a8-90dfd7c6a128,2023-09-23 12:51:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,3800,304,4104
d3425c0c-5466-4703-81d4-06c3f594aee3,dec57854-af9f-4730-a215-08532355ced4,2023-09-23 12:49:00,b3406af8-c4a9-4d2d-9e30-e06f3da01c15,5500,440,5940
