ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
354b0144-1c7e-42cc-b23d-a637d6c4866f,a9a9ae60-fe0f-401e-ba74-89076abb8301,2022-06-03 07:04:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
c90bc5a7-621e-4237-9cd3-16925f3c4246,58661011-90b9-46de-a9c1-8e1f17803683,2022-06-03 08:22:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
4ffffb60-3c17-4ee2-bcef-0e3c7e8cca92,0cc54e37-2408-4b86-9b5e-307919784f57,2022-06-03 18:28:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
f861ab1a-7441-41b0-9824-97bde401c6c4,82c401a8-0323-4d08-ac5c-94d255bbf98f,2022-06-03 08:10:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
ed63c12f-0fc1-4240-9511-6d60400f4810,57542780-7d0d-4011-a4c6-2130ee9171eb,2022-06-03 17:57:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
7f7d5300-d1bc-410f-94b8-28fb1e1174e7,59c58e4f-9f02-4032-8725-a11f99244dd1,2022-06-03 13:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1200,48,1248
d38f8826-fe71-4edc-8dcb-fff7a2bcbbcc,3edc512f-6a6e-47a4-8b78-d15efb3b5e04,2022-06-03 08:14:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
63220e87-3000-4772-9668-b4a55dfcef12,c7c559d5-03ff-4091-8ad8-9a0334051778,2022-06-03 13:09:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
6721616e-f57a-4fa9-bb30-c2c3af9ea5fe,8c5fa099-c06b-40f4-89d4-8cf99468b397,2022-06-03 08:01:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
42979332-631a-45fa-9a51-0e18b87cbeb2,cf9d7199-1173-46cf-9a15-c3bbca414e26,2022-06-03 17:48:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
128fafaf-9ecd-4556-93ec-c4d0e8affe7e,e16637ca-b05a-4c31-a176-d2419ec2e18a,2022-06-03 17:58:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
822aa155-e14f-4cef-aec9-f0f3fe9fab1d,2babb6b1-3132-4f19-9f73-1ffc0feb4354,2022-06-03 09:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,4300,172,4472
7de70f24-6cb9-48f1-8e6b-7161cd9df8f3,596caac8-7411-4225-9b52-3a11d72f2653,2022-06-03 08:09:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
3b020e8d-d8fb-4982-b462-fb794b8f3120,20d3c912-c56f-4e52-81f5-0270797ca85a,2022-06-03 11:24:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
255e7adf-5bbf-4bbc-a8e3-09ffb6a97034,a539224e-6827-4978-a90a-98965dc8bf1a,2022-06-03 15:14:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
d03768e9-e3bc-4984-b53f-5abeee3f532e,b5e4f088-535a-4d1a-9dfc-1f0f1a5bbb31,2022-06-03 16:31:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
3545f638-6379-4dc3-905c-2f1c7cf25027,612ba113-a667-4f6c-88ff-4719d9b8bd6d,2022-06-03 07:25:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
8adf25b5-d180-457c-9d5a-f87fd074baa4,d2e1ff33-c440-48ba-bdf6-644644ae2ec5,2022-06-03 16:39:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1000,40,1040
317b3f0d-f129-4134-9e85-fedbd908af60,2e5a7c29-d023-4b29-bd40-b25b4959d544,2022-06-03 11:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1200,48,1248
be053114-7080-4cf2-bf51-ca6c51ee9445,4eb25e8b-f2da-4daf-89c8-26ee5427b154,2022-06-03 11:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1100,44,1144
d7d31328-ed74-4bd3-9430-60fbff773892,d2506204-6b5b-4bef-bae3-9c5a699459d4,2022-06-03 14:26:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
dbfd3a06-44f2-48f2-9967-f01454ea0b41,bf8dfc01-63c1-4fad-bc87-f235d190076e,2022-06-03 07:54:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
f5fc6104-aa40-4f1d-8c82-708109cb902a,d67db81a-4d2e-4a5a-a1e1-70e3b973dad8,2022-06-03 08:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
8e8006cd-747c-41b7-8b5f-ea5474c4ee1d,99b17443-411b-490a-a48e-a04b3366df95,2022-06-03 07:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
1f925496-79ff-4e5f-9387-3b06e2ba944f,0dbe6d07-7913-408a-94b4-8f22812b02b7,2022-06-03 18:49:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
475e9de8-6b54-46fc-977c-f58033397e8b,92426ac9-fb06-489a-b934-4d0a34e875a2,2022-06-03 19:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2000,80,2080
6dfa4536-e984-43f1-bbf3-91f341420b5f,99b32ca4-6c29-4f95-86a4-210f753a423e,2022-06-03 08:36:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
87dca6b7-b096-47c4-ac3b-8ffdd62b5f64,67a854b8-54c7-40ee-b9f9-e7b0f261bbb1,2022-06-03 10:10:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
a7eac7c2-cc37-46ed-a4bb-81b4eefe8a5f,c3faf033-87ae-476c-972d-033dc9c309b3,2022-06-03 08:18:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
488553fd-2fae-439f-8a29-da98527eee51,5e14a984-de53-4d21-b00c-905bad5e3292,2022-06-03 09:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
e55b90ad-e026-48c8-aada-8abf4b3ec801,a5aa723a-1b47-4aad-9428-6a1375022eef,2022-06-03 16:04:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
ce9cbe3f-1012-46dc-8754-e3279365719f,c95036c7-b205-4c9e-b14f-2d009d5d0c76,2022-06-03 16:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1000,40,1040
c197fef3-a998-4451-82eb-6d2b94e50e38,cf5542a6-e935-4ac0-83e2-0c9ff00c5ed6,2022-06-03 08:16:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
f125a9a7-c801-49f7-a6fc-538bd06a8794,d63b84b0-56cb-4bde-839a-9678e773fa7c,2022-06-03 17:07:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
c10d186f-b0d2-42bd-9814-375a2300f6f7,34cb0169-3ac1-4245-9231-04033d687345,2022-06-03 14:25:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
e6745c70-ba61-4a91-a392-32c4a5bcce5a,ac8f873e-ffa7-42bf-9f3a-11d00e4c98e1,2022-06-03 12:45:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
4776acfb-5cda-4d14-8df6-dd0b93553411,dd84de96-1d22-4cc4-a92d-64c9cd3e7d1d,2022-06-03 08:26:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
6c917915-0a8b-482a-af6c-3106523764d8,dc2823ec-0bc9-4530-9ff3-eccb8e52587a,2022-06-03 07:44:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
1bed18c1-dd06-45d4-9891-20be45c39ce3,1bb7c24c-4831-468b-bef3-93d9c1ac3849,2022-06-03 15:41:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
112592c7-e7c9-4909-a4f6-422cbac71cbc,a493497f-f0cb-4f9d-84b6-4a09288e870d,2022-06-03 17:17:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1500,60,1560
418e1d47-dcb3-4625-b11c-047a8c8c3ba6,74b71a0a-315f-4552-9f83-00256329c614,2022-06-03 15:20:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1000,40,1040
3c5686a4-ac20-405b-82e6-5dd0bf08021b,c32286df-cafb-4e3d-b0b6-bf0fff1f4f0f,2022-06-03 08:26:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
b6e706d7-92cf-4d51-a552-f2134eb1e4f4,475da3ae-e2eb-4a82-899f-a4d48f805e0e,2022-06-03 07:12:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
058639fd-ef90-48f7-aabe-bc942ae1494f,c797a15c-8e33-48e1-a362-afd706f8cbaa,2022-06-03 14:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
0c4f0289-c3ff-4d56-a50a-cbf0f7aaf243,dea4bee6-4b99-475c-98f3-d45fa666d228,2022-06-03 08:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
073c74f8-83cd-4022-a76a-da7b122570e8,a443515b-c5ea-4400-a9b4-1618a5764390,2022-06-03 13:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
befb5209-450c-4ded-a75d-104ea425e4e4,fb19d959-ff98-44ce-9265-c57eb1f19b1b,2022-06-03 08:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
945e9ad3-b8f3-4c16-bcb6-d8176dda711d,5014751e-3349-4a92-8345-60743b1f057f,2022-06-03 09:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
5a03d025-ff74-491a-a277-7e7e6649b573,a2a1225b-f682-44c7-a2fe-66bf11875462,2022-06-03 14:39:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
0e75dc69-9ad4-4155-918c-d2763fa1a7f0,18f2f19f-5893-49ed-94d6-e0ff3e31fdbc,2022-06-03 15:49:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
e6377daf-dfd5-45d3-ad3b-1a67b8a57bb6,64ab2edd-3638-4512-8637-f5b092e70b12,2022-06-03 10:16:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1300,52,1352
c56eb30c-f18c-40ed-9e40-37c1d359e5bf,2a0619ff-f171-4f1c-ae52-f1154c40b924,2022-06-03 10:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1400,56,1456
c57d0ea5-d631-4553-8e10-3cc99e5dbe1d,eea76b70-f6e9-4d1d-8969-112cf1bede15,2022-06-03 07:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
e1010ee9-fe21-424f-a275-b3a94deb1126,de2c905c-62ed-4d9f-bf34-2d7c90034c4c,2022-06-03 13:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
88fb4b4c-aedc-4f3e-8d28-bd29983afbb1,78f8bb3f-1498-4095-b11b-a9c643056197,2022-06-03 08:05:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
35293f34-4eb9-4f52-a650-91b9362f9bfe,ade7a602-ff8c-44e4-a906-b65fa89e2cf9,2022-06-03 13:58:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
e1565fe3-1450-446c-bb8c-efd69e8b350c,45772ecd-ec76-4928-9f56-9853b21d12fd,2022-06-03 16:39:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
966df5fb-39ee-4f20-a1d2-d9278a9f615d,3ac82e2d-4337-43f2-852f-933842baca7a,2022-06-03 12:51:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
f9f18e4f-950d-4289-95b2-ab8ef339adfd,2de13ec9-859e-41d0-bda4-b848cf153f54,2022-06-03 16:41:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
cf43aea6-dab1-4f44-a53f-536cc58351a2,64ae60bd-9702-4342-8766-2996c32f2161,2022-06-03 08:13:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
ad537577-d2a3-4bcd-8f54-72c334f46554,dab67da9-65e8-4fde-ab3d-3370cdb5a9a3,2022-06-03 07:18:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
9eee5b06-f183-409f-8b29-031e9da720e1,33f1d392-7275-48b2-a60d-cdff021d282e,2022-06-03 15:01:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
0c8ddf0d-0184-4357-979d-833fe4b14b3a,0d412b28-b5a1-4cea-a1f5-869ea07f821d,2022-06-03 08:09:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
bb96683f-c2c9-4785-9f1e-64f936dddfe7,a2d5c680-5dfa-4c55-8a64-5f2353ac92e9,2022-06-03 07:42:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
a5519d84-ba08-4906-ba36-7cf0a8890870,96a0e34a-c91b-43c3-a6b7-c87030bc1171,2022-06-03 19:44:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
50bf923d-4928-42bd-9fcf-8a20b5ce49f7,bb93c5a0-2544-4151-b8e0-8d22fb4b6c8d,2022-06-03 07:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
0c2f61e8-7253-4bc0-8912-c1dad59c43bb,1623a070-caac-4de1-be52-23974b2f1806,2022-06-03 08:12:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
cd172f8f-d528-4a99-b2dd-a70628a0d6db,c2cff44b-8573-42be-b3e3-d2deb524c228,2022-06-03 08:18:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
cdf8371f-38ca-4e7e-be33-f4fd318a1bd8,9b5611f7-2998-4617-a471-2a797e4403d5,2022-06-03 07:59:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
9d3f95f4-ed0e-495d-aa65-c87b6c712842,425df887-0eb3-4c9d-bc2d-7f0a38912f14,2022-06-03 16:50:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
edc54254-1b91-4d8d-a981-1373f713cc6f,aab76d2f-7bb6-40df-9caf-5bb0239d9be0,2022-06-03 15:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
c0178a61-b097-426c-9696-dae99054f326,56f5e8d6-f6fa-42d4-b15c-284e8707dbce,2022-06-03 16:17:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
f183e057-cdb1-4a60-a80c-f03719cdb024,936d1ff6-3e00-4b99-8b1b-239b29bdf6a7,2022-06-03 13:22:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
2b1b969a-7911-42d3-bb03-a29e9082974d,d7fb7e89-b4b9-4504-ba2a-2e421619e418,2022-06-03 19:36:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
573c818b-ed86-46e3-9a08-2e7e4cf9ea29,a82943c5-b4ac-4c71-9f38-f62a5fe68928,2022-06-03 10:19:00,b5941a70-cf63-407e-8c24-c979e7f61e45,3000,120,3120
c0072c4f-2407-430f-afbc-e287450659ad,9ecb6f7d-bfec-4f50-b3d6-0f49ead22191,2022-06-03 12:02:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
eb270047-bea8-424e-8dbf-9a52111f99f8,3f442476-f77e-4e32-b935-aec1f3c4f788,2022-06-03 12:15:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
bf7e5d0f-6366-4a94-90c1-bcc46ea5b3d6,347aaca0-4db6-4e60-ad89-2b61a4032cd6,2022-06-03 07:42:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
a5fcbe64-b47b-4b29-8e35-17d0b1a7a31f,8d1bb153-3cbc-4d4c-8bb1-542dea3e3ac7,2022-06-03 14:40:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1900,76,1976
d2d75cae-8155-4b4b-aa5c-4b51d57bae67,4e60a0e2-e696-4be5-ad3c-a536ff945f36,2022-06-03 13:37:00,b5941a70-cf63-407e-8c24-c979e7f61e45,4700,188,4888
431220df-f57f-4aa6-b83f-ae4ed014bace,84dfa460-b42f-4d62-86a7-14fc86267d3f,2022-06-03 08:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
5658f061-99b1-4683-8839-2d5f09950a64,7a63a3e0-4487-4e17-9764-5d10e4b61b1d,2022-06-03 17:24:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
7e0ab145-bc76-4471-8a28-7e5269253b51,cee21671-06de-4819-8862-21cc56c74858,2022-06-03 13:01:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
f272852e-85b8-424b-848b-34ee3e9412de,deb2aaa1-a28d-4c98-aa82-8908b5c5704a,2022-06-03 07:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
8ebb9508-1ca4-40c7-bdf6-c29a44ffd8f4,c1f1aec3-4baa-4122-85ab-2e030e48d90b,2022-06-03 11:11:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
bc31d0a9-c3d1-401a-9680-a5ad618340a3,c2ad7787-dfe9-4b11-b2ce-bf30b5f3687d,2022-06-03 09:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
7fa89a1e-a03c-4c02-a695-7f493743602e,dc5e8e7f-8d11-4bdc-91f5-9e0a2d3c9ad3,2022-06-03 07:16:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
5dba2a4c-fb2f-4554-998b-6520266382c8,5c652666-a538-4cba-8ced-42f0076f90f2,2022-06-03 08:34:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
b4e20c21-65e1-42de-9eb3-d0a23638637c,b1319ef3-0643-4d00-acbd-def7acaa1d88,2022-06-03 14:44:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1900,76,1976
83a2e41c-c932-4c47-8360-09718a0b1806,d780399f-ddd5-43dd-9016-4b8fde6102f6,2022-06-03 08:35:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
799adbb8-2c15-4df8-8e10-c4fe32109001,4fcc3308-9e40-4b9c-ba8b-1dd327c6d92b,2022-06-03 09:06:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
8805622d-c98b-4596-834f-36ce931564bc,d48775a5-8b7b-44fb-8c0f-dbbee9df0097,2022-06-03 08:30:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
edf3b0d8-8383-409d-aeba-f5b238f8c48a,dfa74ab3-c15a-4bbd-97b8-ed1ae9e4567f,2022-06-03 17:04:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
591a0aa7-af73-41fa-a84c-fef12f5fad4b,2f6af405-d569-4a59-bb5c-4a6e120317d8,2022-06-03 08:35:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
9da236af-145a-4fc7-a053-b749b3db61f9,09ff8664-87e2-4157-9c0e-8ce35842860d,2022-06-03 08:31:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
3bd4a196-7ebd-4dc7-98fa-26a126a37c71,52dae94e-c555-46f4-90ce-330eef13c0f9,2022-06-03 07:00:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
15eca074-828e-4a7b-a7b9-20add13bc552,57c6c2b0-e2f9-402c-bcf4-0d3c52cd16c8,2022-06-03 07:18:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
9bb9eb37-894f-4fbe-be55-896af0d05fb3,157e3e8b-d51a-47bc-a86d-07a1fd743c84,2022-06-03 08:37:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
fb1aef96-63e4-47d9-994e-4557c0f91dca,570253ab-523e-4653-ab6e-34ece733b11c,2022-06-03 12:46:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
385e9e9d-932f-477d-8cfb-9142317a97ac,220ce8d0-aa81-4e3e-ab19-72030bbc4861,2022-06-03 17:57:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1800,72,1872
16d99b0e-a063-4fb2-84c5-8e396f8cfa6f,e05f0150-7ec1-4c59-8a6a-d2d29675b858,2022-06-03 12:15:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
213981d9-a2df-4bd3-8528-f18bc0aa8716,96644abe-2cf5-4106-9ac1-bdfb88e3fa95,2022-06-03 15:28:00,b5941a70-cf63-407e-8c24-c979e7f61e45,900,36,936
c7fee8fe-55d6-4a65-b8e8-6a96bb789e11,567dfb44-437c-405b-b2ef-0d1f10f47c9d,2022-06-03 08:12:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
610e5933-f55f-4e1b-a18e-508363691669,4c2dc37a-9410-478a-a21d-475514057fac,2022-06-03 09:48:00,b5941a70-cf63-407e-8c24-c979e7f61e45,0,0,0
e7086551-57c2-4db3-a7d7-b852f6bb1f86,0036c498-6d2c-40fb-af0f-92432b8718bf,2022-06-03 08:05:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
7024ba9c-c917-40b0-b5d7-07df99484cdf,4fa84c10-1eeb-4d1e-a0eb-a9cad5d3857a,2022-06-03 12:58:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1600,64,1664
a1fc0375-3d11-45a3-b31f-79de17409b08,85ebb880-ebb4-472b-ab66-1dabc11c201a,2022-06-03 09:54:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
eeb14d94-3004-4ade-a1cb-89a3cccb829e,13984d5f-4868-4031-8a3b-7240b963cd41,2022-06-03 08:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
50cbff8e-2814-497c-abc5-56c4aa785037,c75adf32-8908-4fab-a877-132b9cb25d69,2022-06-03 12:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
d172af35-b2ff-448b-9ca5-8e916cf0cf5a,cb93d5ec-4d83-458a-9601-f3b8982e5faa,2022-06-03 08:38:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
ddb7d18d-fda6-43ee-a930-d7b98be3a451,b96c7b5b-b61d-4e7e-94b9-4532a2eaabd2,2022-06-03 13:34:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
ff7b0421-ecdf-40cc-ab09-de09bc629269,5df63f2e-723a-455f-83d3-d3918002449b,2022-06-03 08:45:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
8da15f57-3f4c-4f4d-9643-5ded9d26c900,1123f62c-d5c5-4236-a758-c04dd3d967b9,2022-06-03 14:16:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
17ca783f-f7c5-4f92-bec0-4e3eeb0ca903,88ccbcfa-ed30-47c5-bbf4-0bef6725123b,2022-06-03 10:28:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
cde509a7-ae24-4d60-bcdf-5fbf06bcab23,186a4f42-32f6-456d-922d-b2d8c2a9d0bd,2022-06-03 10:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
5423a40b-ea81-4356-b4e8-f64f56a6dc3f,bcfc514d-c182-42a0-b84e-de154eac94c1,2022-06-03 08:22:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
2d765b90-02b4-4d39-ae4c-d2bc8d6fb5bd,8c28837e-8305-429a-be35-17afd80d2dff,2022-06-03 12:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,2800,112,2912
72859d25-4a16-418b-83ee-6567f3ab2e6d,4674f5f5-c650-47e0-9055-f8e8b304dd58,2022-06-03 14:26:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1200,48,1248
2e039e62-48e4-4f53-8cc4-89c595ad4012,3f396eff-3b67-454d-a783-e6306bf440e8,2022-06-03 14:52:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1700,68,1768
cc0ab940-445b-47ec-9f63-9e2470586c97,5809f003-2708-420f-bcea-034ef0c1ca3c,2022-06-03 13:32:00,b5941a70-cf63-407e-8c24-c979e7f61e45,1900,76,1976
b336c914-8e69-40ce-a54e-71a46e9832a2,0127f387-2025-4b20-95b4-c7fdfdc08887,2022-06-03 13:42:00,b5941a70-cf63-407e-8c24-c979e7f61e45,900,36,936
1e7d185f-cca1-4aff-ad49-3adfc88e8740,c9193ac6-0dbf-45a7-ab09-d2dbcb8e3cbf,2022-06-03 13:31:00,b5941a70-cf63-407e-8c24-c979e7f61e45,400,16,416
4863fc44-73d2-41c7-9a20-0b0d827e5822,a38f7258-c871-49d4-89e1-f535dcb60dc3,2022-06-03 14:20:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
d4703280-7a4c-478b-9671-276f97a4abe8,ef6ca526-c8a8-4f4f-ba8c-9cf1bd514d0e,2022-06-03 07:48:00,b5941a70-cf63-407e-8c24-c979e7f61e45,0,0,0
27c3191b-675b-47fa-93f4-a3bdf55c26b9,e972e2ef-2344-47cb-91fc-b6e1b2f82ac9,2022-06-03 13:24:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
0b0840af-76e2-47e5-bbe1-42e09de5e907,310540d1-8503-4470-8f4b-81ccd6135a4a,2022-06-03 08:03:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
1dc29858-c268-4380-a314-437e7de0dabd,9331e60b-99c8-461f-90eb-9ddf96020fa5,2022-06-03 11:14:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
d38221bb-6a82-456c-b0a8-e6dfca91fe8d,9cabb6de-db70-4794-a40c-57d0be0c639c,2022-06-03 07:58:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
964b3697-863f-4a94-8d68-ca0ccd9476ac,23b40fa9-2c00-4076-beb3-52cc40ebecb9,2022-06-03 07:40:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
9577a68e-19a6-47a4-8630-e78d3895b991,afe8270b-5329-4218-a4c8-e6832a92afd8,2022-06-03 09:21:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
f2ecc08a-2694-4a3e-b59f-1a07272c57a0,125ca5d7-df9a-4025-91b8-e0f428d43068,2022-06-03 14:08:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
db574695-4033-49e6-a5c2-e51d960a790d,49b9328f-15ce-4610-b926-f7455687982f,2022-06-03 08:23:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
a04907c9-964c-4af4-a73b-4e80cb4645df,01b06b2c-1ad5-4112-a37a-61ebdeb7236d,2022-06-03 08:15:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
16695384-5ae4-449d-b4c9-05d0f4ae1c35,0f4b96f1-0b6f-45ab-929b-98c3e847436f,2022-06-03 12:02:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
f151e7c7-921c-4bdf-9d70-d835cbe5ccd1,afcec46d-e1b4-4419-bf05-9316e3dde336,2022-06-03 08:06:00,b5941a70-cf63-407e-8c24-c979e7f61e45,700,28,728
318745fe-c4a4-4a86-9544-840abca5ac78,58251ac9-f1f8-459a-afc2-e12577112356,2022-06-03 07:56:00,b5941a70-cf63-407e-8c24-c979e7f61e45,600,24,624
6f6dd31f-72f7-40af-836e-6b6080c93f82,06fb745a-ae90-4cba-a02e-f293ee607c51,2022-06-03 15:54:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
b444bf84-cbad-44ff-b85d-93dc8e8a96cf,3a9926ef-6401-4560-8b6f-e379a863961c,2022-06-03 08:25:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
eac98a45-f2f6-4070-99b3-652d9000448e,35ef9a20-373b-49a0-94e7-a652a49ad546,2022-06-03 14:44:00,b5941a70-cf63-407e-8c24-c979e7f61e45,500,20,520
